senator_number,secretaria_label,senator_details_name,senator_details_party_affiliation,senator_details_office_details,senator_details_email,senator_link,Comisiones,secretaria_comisiones_link,senator_image,Estado
119,,"Trasviña Waldenrath, Jesús Lucía",morena,"Piso: 3 Oficina: 25 Tel: 55 5345 3000 Ext: 5523, 3191, 2377 y 3151 Correo:
Presidente(a):
Secretario(a):
Integrante:
Agricultura
Asuntos Migratorios",lucia.trasvina@senado.gob.mx,https://www.senado.gob.mx/66/senador/1509,"Seguridad Pública, Ciberseguridad, Justicia, Marina, Pesca y Acuacultura","https://www.senado.gob.mx/66/comisiones/ordinarias/400
https://www.senado.gob.mx/66/comisiones/ordinarias/422
https://www.senado.gob.mx/66/comisiones/ordinarias/378
https://www.senado.gob.mx/66/comisiones/ordinarias/380
https://www.senado.gob.mx/66/comisiones/ordinarias/386",/66/images/iconos_partidos/morena_.png,Baja California Sur
120,,"Valdez Martínez, Lilia Margarita",morena,"Piso: 4 Oficina: 4 Tel: 55 5345 3000 Ext: Correo:
Presidente(a):
Secretario(a):
Integrante:
Defensa de los Consumidores
Reglamentos y Prácticas Parlamentarias
Fomento Económico y al Emprendimiento",lilia.valdez@senado.gob.mx,https://www.senado.gob.mx/66/senador/1531,"Gobernación, Derechos de la Niñez y de la Adolescencia, Comisión Especial de Economía Circular y Desarrollo Empresarial, Relaciones Exteriores, América Latina y el Caribe, Salud, Comisión Especial para revisar y vigilar el proceso de quiebra de Altos Hornos de México, S. A. B. de C. V.","https://www.senado.gob.mx/66/comisiones/ordinarias/375
https://www.senado.gob.mx/66/comisiones/ordinarias/361
https://www.senado.gob.mx/66/comisiones/especiales/423
https://www.senado.gob.mx/66/comisiones/ordinarias/396
https://www.senado.gob.mx/66/comisiones/ordinarias/399
https://www.senado.gob.mx/66/comisiones/especiales/413",/66/images/iconos_partidos/morena_.png,Durango
121,,"Valles Sampedro, Lorenia Iveth",morena,"Piso: 4 Oficina: 1 Tel: 55 5345 3000 Ext: 3349 y 3902 Correo:
Presidente(a):
Integrante:
Economía
Medio Ambiente, Recursos Naturales y Cambio Climático
Estudios Legislativos, Primera
Relaciones Exteriores",lorenia.valles@senado.gob.mx,https://www.senado.gob.mx/66/senador/1578,"Minería, Bienestar, Infraestructura Ferroviaria, Energía","https://www.senado.gob.mx/66/comisiones/ordinarias/382
https://www.senado.gob.mx/66/comisiones/ordinarias/354
https://www.senado.gob.mx/66/comisiones/ordinarias/415
https://www.senado.gob.mx/66/comisiones/ordinarias/370",/66/images/iconos_partidos/morena_.png,Sonora
122,,"Vargas Del Villar, Enrique",PAN,"Piso: 6 Oficina: 22 Tel: 55 5345 3000 Ext: 3699 y 3527 Correo:
Junta de Coordinación Política:
Grupo Parlamentario del Partido Acción Nacional
Integrante:
Seguridad Pública
Justicia
Seguimiento a la Implementación y Revisión del T-MEC
Reordenamiento Urbano y Vivienda",enrique.vargas@senado.gob.mx,https://www.senado.gob.mx/66/senador/1535,"Defensa Nacional, Guardia Nacional, Marina","https://www.senado.gob.mx/66/comisiones/ordinarias/359
https://www.senado.gob.mx/66/comisiones/ordinarias/414
https://www.senado.gob.mx/66/comisiones/ordinarias/380",/66/images/iconos_partidos/PAN_.png,Estado de México
123,,"Vázquez Robles, Mario Humberto",PAN,"Piso: 6 Oficina: 18 Tel: 55 5345 3000 Ext: 3217 Correo:
Presidente(a):
Integrante:",mario.vazquezr@senado.gob.mx,https://www.senado.gob.mx/66/senador/1520,"Desarrollo Municipal, Desarrollo Rural, Minería, Recursos Hídricos e Infraestructura Hidráulica","https://www.senado.gob.mx/66/comisiones/ordinarias/364
https://www.senado.gob.mx/66/comisiones/ordinarias/366
https://www.senado.gob.mx/66/comisiones/ordinarias/382
https://www.senado.gob.mx/66/comisiones/ordinarias/390",/66/images/iconos_partidos/PAN_.png,Chihuahua
124,,"Velasco Coello, Manuel",PVEM,"Piso: 5 Oficina: 18 Tel: 55 5345 3000 Ext: 3078 Correo:
Junta de Coordinación Política:
Coordinador del Grupo Parlamentario del Partido Verde Ecologista de México
Integrante:",manuel.velasco@senado.gob.mx,https://www.senado.gob.mx/66/senador/1707,Medalla Belisario Domínguez,https://www.senado.gob.mx/66/comisiones/ordinarias/406,/66/images/iconos_partidos/PVEM_.png,Lista Nacional
125,,"Viggiano Austria, Carolina",PRI,"Piso: 5 Oficina: 10 Tel: 55 5345 3000 Ext: 3954 y 3481 Correo:
Presidente(a):
Integrante:
Recursos Hídricos e Infraestructura Hidráulica
Medio Ambiente, Recursos Naturales y Cambio Climático
Derechos de la Niñez y de la Adolescencia",o.alma.viggiano@senado.gob.mx,https://www.senado.gob.mx/66/senador/1544,"Relaciones Exteriores, África, Justicia, Estudios Legislativos, Educación","https://www.senado.gob.mx/66/comisiones/ordinarias/394
https://www.senado.gob.mx/66/comisiones/ordinarias/378
https://www.senado.gob.mx/66/comisiones/ordinarias/347
https://www.senado.gob.mx/66/comisiones/ordinarias/369",/66/images/iconos_partidos/PRI_.png,Hidalgo
126,,"Yunes Márquez, Miguel Ángel",morena,"Piso: 5 Oficina: 16 Tel: 55 5345 3000 Ext: 3138, 5210 y 4137 Correo:
Presidente(a):
Secretario(a):
Energía
Seguimiento a la Implementación y Revisión del T-MEC
Integrante:
Relaciones Exteriores, Europa",miguel.yunes@senado.gob.mx,https://www.senado.gob.mx/66/senador/1592,"Hacienda y Crédito Público, Justicia, Puertos e Infraestructura Marítima, Relaciones Exteriores, Asia-Pacífico, Seguridad Social, Seguridad Pública","https://www.senado.gob.mx/66/comisiones/ordinarias/376
https://www.senado.gob.mx/66/comisiones/ordinarias/378
https://www.senado.gob.mx/66/comisiones/ordinarias/388
https://www.senado.gob.mx/66/comisiones/ordinarias/397
https://www.senado.gob.mx/66/comisiones/ordinarias/401
https://www.senado.gob.mx/66/comisiones/ordinarias/400",/66/images/iconos_partidos/morena_.png,Veracruz
127,,"Zapata Bello, Rolando Rodrigo",PRI,"Piso: 5 Oficina: 12 Tel: 55 5345 3000 Ext: 4183 Correo:
Presidente(a):
Secretario(a):
Integrante:
Estudios Legislativos, Primera
Seguridad Social",rolando.zapata@senado.gob.mx,https://www.senado.gob.mx/66/senador/1595,"Análisis, Seguimiento y Evaluación sobre la aplicación y desarrollo de la Inteligencia Artificial en México, Marina, Ciencia, Humanidades, Tecnología e Innovación, Relaciones Exteriores, Asia-Pacífico, Consejo Editorial del Senado de la República.","https://www.senado.gob.mx/66/comisiones/ordinarias/407
https://www.senado.gob.mx/66/comisiones/ordinarias/380
https://www.senado.gob.mx/66/comisiones/ordinarias/355
https://www.senado.gob.mx/66/comisiones/ordinarias/397
https://www.senado.gob.mx/66/comisiones/comites/417",/66/images/iconos_partidos/PRI_.png,Yucatán
128,,"Zatarain García, Susana",PAN,"Piso: 6 Oficina: 4 Tel: 55 5345 3000 Ext: 3106 y 5549 Correo:
Presidente(a):
Integrante:
Derechos Digitales",susana.zatarain@senado.gob.mx,https://www.senado.gob.mx/66/senador/1511,"Desarrollo Urbano y Ordenamiento Territorial, Pesca y Acuacultura, Seguridad Social, Medio Ambiente, Recursos Naturales y Cambio Climático","https://www.senado.gob.mx/66/comisiones/ordinarias/367
https://www.senado.gob.mx/66/comisiones/ordinarias/386
https://www.senado.gob.mx/66/comisiones/ordinarias/401
https://www.senado.gob.mx/66/comisiones/ordinarias/381",/66/images/iconos_partidos/PAN_.png,Baja California Sur
